Question 2: What states are models of high-quality care?

Using the same methodology for evaluating hospitals outlined in Question 1, we look at mean rankings for the state.

State  Average_State_Rank  SD_State_Rank
CO	1878.43992248062	516.173206877233
IN	1891.7556179775281	551.1441866248213
UT	1907.3926470588237	602.3047789409859
ME	1939.9900000000002	570.1304057309071
WI	2006.9154589371979	495.5047215157846
OK	2041.4110169491523	718.8235816530962
VA	2076.1106481481484	703.9889282057696
VT	2114.547222222222	680.6613097254013
KY	2115.939393939394	681.9575000620483
MN	2122.4466666666667	516.6718657695402
